"rank","name","average rank","index","Player","Pos","Age","Tm","G","GS","MP","3P","3PA","2P","2PA","FT","FTA","ORB","DRB","AST","STL","BLK","TOV","PF","PTS"
1,"Kawhi Leonard",1.833333333,0.9954166667,"Kawhi Leonard\leonaka01","SF",27,"TOR",60,60,2040,112,302,448,827,364,426,78,361,199,106,24,121,87,1596
2,"Giannis Antetokounmpo",2,0.995,"Giannis Antetokounmpo\antetgi01","PF",24,"MIL",72,72,2358,52,203,669,1044,500,686,159,739,424,92,110,268,232,1994
3,"LeBron James",2.833333333,0.9929166667,"LeBron James\jamesle01","SF",34,"LAL",55,55,1937,111,327,447,768,278,418,57,408,454,72,33,197,94,1505
4,"Stephen Curry",3.833333333,0.9904166667,"Stephen Curry\curryst01","PG",30,"GSW",69,69,2331,354,810,278,530,263,287,45,324,361,92,25,192,166,1881
5,"James Harden",4.833333333,0.9879166667,"James Harden\hardeja01","PG",29,"HOU",78,78,2867,378,1028,465,881,754,858,66,452,586,158,58,387,244,2818
6,"Anthony Davis",6.166666667,0.9845833333,"Anthony Davis\davisan02","C",25,"NOP",56,56,1850,48,145,482,881,344,433,174,498,218,88,135,112,132,1452
7,"Joel Embiid",7.5,0.98125,"Joel Embiid\embiijo01","C",24,"PHI",64,64,2154,79,263,501,936,522,649,160,711,234,46,122,226,211,1761
8,"Nikola Jokic",8.166666667,0.9795833333,"Nikola Jokic\jokicni01","C",23,"DEN",80,80,2504,83,270,533,936,289,352,228,637,580,108,55,248,228,1604
9,"Paul George",8.833333333,0.9779166667,"Paul George\georgpa01","SF",28,"OKC",77,77,2841,292,757,415,857,453,540,105,523,318,170,34,205,214,2159
10,"Damian Lillard",9.666666667,0.9758333333,"Damian Lillard\lillada01","PG",28,"POR",80,80,2838,237,643,444,890,468,513,68,303,551,88,34,212,148,2067
11,"Kyrie Irving",13.16666667,0.9670833333,"Kyrie Irving\irvinky01","PG",26,"BOS",67,67,2214,174,434,430,807,214,245,71,264,464,103,34,172,167,1596
12,"Russell Westbrook",13.83333333,0.9654166667,"Russell Westbrook\westbru01","PG",30,"OKC",73,73,2630,119,411,511,1062,296,451,109,698,784,142,33,325,245,1675
13,"Jimmy Butler",14.33333333,0.9641666667,"Jimmy Butler\butleji01","SF-SG",29,"TOT",65,65,2185,67,193,351,711,312,365,121,221,263,123,39,95,111,1215
14,"Karl-Anthony Towns",14.33333333,0.9641666667,"Karl-Anthony Towns\townska01","C",23,"MIN",77,77,2545,142,355,539,959,376,450,263,691,259,67,125,240,292,1880
15,"Rudy Gobert",15.83333333,0.9604166667,"Rudy Gobert\goberru01","C",26,"UTA",81,80,2577,0,0,476,712,332,522,309,732,161,66,187,130,231,1284
16,"Bradley Beal",18,0.955,"Bradley Beal\bealbr01","SG",25,"WAS",82,82,3028,209,596,555,1013,362,448,89,322,448,121,58,224,226,2099
17,"Draymond Green",19.16666667,0.9520833333,"Draymond Green\greendr01","PF",28,"GSW",66,66,2065,47,165,141,257,63,91,60,421,454,95,70,169,197,486
18,"Ben Simmons",19.5,0.95125,"Ben Simmons\simmobe01","PG",22,"PHI",79,79,2700,0,6,540,954,257,428,172,525,610,112,61,274,209,1337
19,"Kemba Walker",19.83333333,0.9504166667,"Kemba Walker\walkeke02","PG",28,"CHO",82,82,2863,260,731,471,953,380,450,52,309,484,102,34,211,131,2102
20,"Blake Griffin",20.5,0.94875,"Blake Griffin\griffbl01","PF",29,"DET",75,75,2622,189,522,430,819,414,550,100,465,402,52,28,253,199,1841
21,"Chris Paul",25,0.9375,"Chris Paul\paulch01","PG",33,"HOU",58,58,1857,127,355,175,365,175,203,36,229,473,114,18,152,146,906
22,"Pascal Siakam",25.66666667,0.9358333333,"Pascal Siakam\siakapa01","PF",24,"TOR",80,79,2548,79,214,440,731,237,302,124,425,248,73,52,154,241,1354
23,"Jrue Holiday",25.83333333,0.9354166667,"Jrue Holiday\holidjr01","SG",28,"NOP",67,67,2402,118,363,429,796,208,271,75,259,518,109,54,210,148,1420
24,"Donovan Mitchell",26.16666667,0.9345833333,"Donovan Mitchell\mitchdo01","SG",22,"UTA",77,77,2598,188,519,473,1011,319,396,59,257,322,106,31,218,208,1829
25,"Luka Doncic",26.83333333,0.9329166667,"Luka Doncic\doncilu01","SG",19,"DAL",72,72,2318,168,514,338,672,346,485,86,477,429,77,25,247,137,1526
26,"CJ McCollum",27.33333333,0.9316666667,"CJ McCollum\mccolcj01","SG",27,"POR",70,70,2375,167,445,404,798,159,192,62,220,207,55,28,106,172,1468
27,"LaMarcus Aldridge",28.5,0.92875,"LaMarcus Aldridge\aldrila01","C",33,"SAS",81,81,2687,10,42,674,1277,349,412,251,493,194,43,107,144,179,1727
28,"Mike Conley",28.5,0.92875,"Mike Conley\conlemi01","PG",31,"MEM",70,70,2342,155,426,335,694,343,406,40,199,449,94,22,130,123,1478
29,"Al Horford",28.83333333,0.9279166667,"Al Horford\horfoal01","C",32,"BOS",68,68,1973,73,203,314,520,78,95,120,338,283,59,86,102,126,925
30,"Khris Middleton",29.33333333,0.9266666667,"Khris Middleton\middlkh01","SF",27,"MIL",77,77,2393,179,474,327,674,216,258,50,411,331,80,7,174,172,1407
31,"Kyle Lowry",30.83333333,0.9229166667,"Kyle Lowry\lowryky01","PG",32,"TOR",65,65,2213,157,453,147,286,161,194,41,271,564,91,31,182,166,926
32,"Devin Booker",31,0.9225,"Devin Booker\bookede01","SG",22,"PHO",64,64,2242,135,414,451,841,393,454,39,226,433,56,13,264,200,1700
33,"Victor Oladipo",32.66666667,0.9183333333,"Victor Oladipo\oladivi01","SG",26,"IND",36,36,1147,74,216,175,372,103,141,21,181,186,60,11,82,72,675
34,"De'Aaron Fox",35.83333333,0.9104166667,"De'Aaron Fox\foxde01","PG",21,"SAC",81,81,2546,86,232,419,870,303,417,43,261,590,133,45,227,204,1399
35,"Jamal Murray",37.33333333,0.9066666667,"Jamal Murray\murraja01","PG",21,"DEN",75,74,2447,152,414,361,759,189,223,65,252,363,67,27,158,153,1367
36,"DeMar DeRozan",37.66666667,0.9058333333,"DeMar DeRozan\derozde01","SG",29,"SAS",77,77,2688,7,45,624,1268,366,441,54,408,475,86,36,199,177,1635
37,"Jayson Tatum",38,0.905,"Jayson Tatum\tatumja01","SF",20,"BOS",79,79,2455,116,311,350,725,195,228,70,407,168,84,57,122,168,1243
38,"Nikola Vucevic",38.33333333,0.9041666667,"Nikola Vucevic\vucevni01","C",28,"ORL",80,80,2510,84,231,617,1123,179,227,224,736,307,81,89,159,157,1665
39,"Kevin Love",39.33333333,0.9016666667,"Kevin Love\loveke01","PF",30,"CLE",22,21,598,53,147,56,136,103,114,33,206,48,6,5,42,54,374
40,"Tobias Harris",42.16666667,0.8945833333,"Tobias Harris\harrito02","PF",26,"TOT",82,82,2847,156,393,455,861,266,307,69,576,229,51,37,151,184,1644
41,"D'Angelo Russell",43.66666667,0.8908333333,"D'Angelo Russell\russeda01","PG",22,"BRK",81,81,2448,234,635,425,882,160,205,53,262,563,100,20,253,141,1712
42,"Andre Drummond",44.33333333,0.8891666667,"Andre Drummond\drumman01","C",25,"DET",79,79,2647,5,38,556,1014,243,412,423,809,112,136,138,175,272,1370
43,"Myles Turner",47.33333333,0.8816666667,"Myles Turner\turnemy01","C",22,"IND",74,74,2119,76,196,304,584,148,201,101,430,115,60,199,100,195,984
44,"Trae Young",47.66666667,0.8808333333,"Trae Young\youngtr01","PG",20,"ATL",81,81,2503,156,482,369,774,343,414,64,237,653,72,15,308,140,1549
45,"Lou Williams",51,0.8725,"Lou Williams\willilo02","SG",32,"LAC",75,1,1993,105,291,379,847,425,485,40,182,402,57,11,181,80,1498
46,"John Collins",52.16666667,0.8695833333,"John Collins\collijo01","PF",21,"ATL",61,59,1829,55,158,410,673,203,266,219,376,121,22,39,120,199,1188
47,"Steven Adams",52.83333333,0.8679166667,"Steven Adams\adamsst01","C",25,"OKC",80,80,2669,0,2,481,807,146,292,391,369,124,117,76,135,204,1108
48,"Marc Gasol",56,0.86,"Marc Gasol\gasolma01","C",34,"TOT",79,72,2436,99,273,291,597,192,253,80,547,349,84,86,155,217,1071
49,"Malcolm Brogdon",56.33333333,0.8591666667,"Malcolm Brogdon\brogdma01","SG",26,"MIL",64,64,1832,104,244,274,504,141,152,65,223,205,46,13,91,102,1001
50,"Eric Bledsoe",56.83333333,0.8579166667,"Eric Bledsoe\bledser01","PG",29,"MIL",78,78,2272,124,377,346,594,177,236,82,280,430,116,29,165,156,1241
51,"Danilo Gallinari",57,0.8575,"Danilo Gallinari\gallida01","SF",30,"LAC",68,68,2059,161,372,248,512,367,406,54,363,178,49,23,99,129,1346
52,"Paul Millsap",57.5,0.85625,"Paul Millsap\millspa01","PF",33,"DEN",70,65,1895,58,159,264,506,181,249,153,352,141,83,54,95,183,883
53,"Gary Harris",58.33333333,0.8541666667,"Gary Harris\harriga01","SG",24,"DEN",57,48,1639,82,242,188,395,115,144,41,119,127,55,19,68,113,737
54,"Gordon Hayward",60.5,0.84875,"Gordon Hayward\haywago01","PF",28,"BOS",72,18,1863,77,231,219,404,156,187,51,271,244,62,23,105,104,825
55,"Brook Lopez",61,0.8475,"Brook Lopez\lopezbr01","C",30,"MIL",81,81,2322,187,512,168,274,112,133,33,363,98,51,179,82,189,1009
56,"Jaylen Brown",63.33333333,0.8416666667,"Jaylen Brown\brownja02","SG",22,"BOS",74,25,1913,95,276,273,516,133,202,65,248,100,69,32,99,186,964
57,"Aaron Gordon",63.5,0.84125,"Aaron Gordon\gordoaa01","PF",23,"ORL",78,78,2633,121,347,349,699,185,253,129,445,289,57,56,162,172,1246
58,"Joe Ingles",63.5,0.84125,"Joe Ingles\inglejo01","PF",31,"UTA",82,82,2568,189,483,170,319,87,123,35,295,469,98,20,193,180,994
59,"Bojan Bogdanovic",65.5,0.83625,"Bojan Bogdanovic\bogdabo02","SF",29,"IND",81,81,2573,164,386,358,665,246,305,33,300,161,69,1,134,138,1454
60,"Otto Porter",65.66666667,0.8358333333,"Otto Porter\porteot01","SF",25,"TOT",56,43,1683,104,256,195,387,78,96,54,260,120,82,31,65,108,780
61,"Lauri Markkanen",65.83333333,0.8354166667,"Lauri Markkanen\markkla01","PF",21,"CHI",52,51,1682,120,332,222,463,170,195,74,396,75,37,33,85,122,974
62,"Zach LaVine",66.16666667,0.8345833333,"Zach LaVine\lavinza01","SG",23,"CHI",63,62,2171,120,321,410,814,312,375,40,254,283,60,26,215,140,1492
63,"Eric Gordon",67.5,0.83125,"Eric Gordon\gordoer01","SG",30,"HOU",68,53,2158,216,600,168,338,119,152,17,131,129,41,27,90,143,1103
64,"Domantas Sabonis",69.83333333,0.8254166667,"Domantas Sabonis\sabondo01","C",22,"IND",74,5,1838,9,17,404,683,208,291,186,504,212,48,30,160,239,1043
65,"Josh Richardson",70.33333333,0.8241666667,"Josh Richardson\richajo01","SG",25,"MIA",73,73,2539,164,460,259,566,199,231,54,209,298,79,34,113,200,1209
66,"Jaren Jackson Jr.",70.83333333,0.8229166667,"Jaren Jackson Jr.\jacksja02","PF",19,"MEM",58,56,1515,51,142,247,447,151,197,73,199,64,52,82,98,220,798
67,"Julius Randle",74,0.815,"Julius Randle\randlju01","PF",24,"NOP",73,49,2232,67,195,504,894,356,487,162,472,229,52,45,208,246,1565
68,"P.J. Tucker",74.16666667,0.8145833333,"P.J. Tucker\tuckepj01","PF",33,"HOU",82,82,2802,146,387,61,136,41,59,121,358,96,132,39,63,252,601
69,"Montrezl Harrell",74.66666667,0.8133333333,"Montrezl Harrell\harremo01","C",25,"LAC",82,5,2158,3,17,543,871,266,414,184,351,162,71,110,132,255,1361
70,"Brandon Ingram",76.66666667,0.8083333333,"Brandon Ingram\ingrabr01","SF",21,"LAL",52,52,1760,31,94,331,635,195,289,41,226,154,28,31,129,149,950
71,"Marcus Smart",79.16666667,0.8020833333,"Marcus Smart\smartma01","SG",24,"BOS",80,60,2200,126,346,113,221,104,129,57,177,321,143,28,123,201,708
72,"Patrick Beverley",80.5,0.79875,"Patrick Beverley\beverpa01","PG",30,"LAC",78,49,2137,112,282,82,195,96,123,76,312,300,67,43,85,265,596
